Phase,PhaseIdent,X(m),Y(m),MaterialId,Ux(m),Uy(m),Utot(m),PUx(m),PUy(m),PUt(m),U1(m),U2(m),M2D(kNm/m),Q2D(kN/m),Nx2D(kN/m),Nz2D(kN/m),Tskin(kN/m),Tlat(kN/m)
Phase_19,Ramped Internal Load [Phase_19],-19.000000,96.000000,1,-0.043792,-0.000506,0.043795,-0.008406,-0.011967,0.014624,0.000506,-0.043792,-0.000000,-2319.760025,-1987.892822,0.000000,0.000000,0.000000
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.850000,1,-0.043723,-0.000482,0.043725,-0.008373,-0.011950,0.014592,0.000482,-0.043723,-352.912452,-2310.538679,-2129.510737,0.000000,-1176.564278,1717.926031
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.700000,1,-0.043677,-0.000438,0.043679,-0.008336,-0.011931,0.014555,0.000438,-0.043677,-669.066465,-1815.189066,-2344.098304,0.000000,-1701.471464,4714.064858
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.550000,1,-0.043649,-0.000367,0.043651,-0.008286,-0.011911,0.014509,0.000367,-0.043649,-871.920007,-806.062712,-2626.864953,0.000000,-2085.717469,8569.026891
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.400000,1,-0.043733,-0.000251,0.043734,-0.008215,-0.011887,0.014450,0.000251,-0.043733,-883.630089,744.488859,-2973.020113,0.000000,3.858124,27.763895
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.400000,1,-0.043733,-0.000251,0.043734,-0.008215,-0.011887,0.014450,0.000251,-0.043733,-883.630089,179.796881,-2855.412235,0.000000,0.000000,1.154041
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.318623,1,-0.043780,-0.000179,0.043780,-0.008174,-0.011874,0.014416,0.000179,-0.043780,-868.995102,179.989921,-2855.825374,0.000000,0.000000,3.141206
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.237246,1,-0.043778,-0.000099,0.043778,-0.008132,-0.011861,0.014381,0.000099,-0.043778,-854.332709,180.306076,-2856.238903,0.000000,0.000000,4.568735
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.155869,1,-0.043771,-0.000011,0.043771,-0.008089,-0.011848,0.014346,0.000011,-0.043771,-839.639339,180.750283,-2856.652524,0.000000,0.000000,6.288661
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.074492,1,-0.043757,0.000086,0.043757,-0.008045,-0.011835,0.014311,-0.000086,-0.043757,-824.911286,181.327477,-2857.065940,0.000000,0.000000,6.751279
Phase_19,Ramped Internal Load [Phase_19],-19.000000,95.074492,1,-0.043757,0.000086,0.043757,-0.008045,-0.011835,0.014311,-0.000086,-0.043757,-824.911286,181.318464,-2857.066060,0.000000,0.000000,6.751279
Phase_19,Ramped Internal Load [Phase_19],-19.000000,94.987367,1,-0.043530,0.000183,0.043530,-0.007998,-0.011822,0.014273,-0.000183,-0.043530,-809.097991,181.729519,-2857.508849,0.000000,0.000000,3.441843
Phase_19,Ramped Internal Load [Phase_19],-19.000000,94.900243,1,-0.043294,0.000279,0.043295,-0.007950,-0.011808,0.014235,-0.000279,-0.043294,-793.251552,181.914949,-2857.951830,0.000000,0.000000,0.727707
Phase_19,Ramped Internal Load [Phase_19],-19.000000,94.813118,1,-0.043063,0.000375,0.043064,-0.007901,-0.011794,0.014196,-0.000375,-0.043063,-777.398340,181.883070,-2858.394684,0.000000,0.000000,-1.547128
Phase_19,Ramped Internal Load [Phase_19],-19.000000,94.725993,1,-0.042831,0.000474,0.042833,-0.007852,-0.011780,0.014157,-0.000474,-0.042831,-761.564502,181.642201,-2858.837090,0.000000,0.000000,-2.625589
Phase_19,Ramped Internal Load [Phase_19],-19.000000,94.725993,1,-0.042831,0.000474,0.042833,-0.007852,-0.011780,0.014157,-0.000474,-0.042831,-761.564502,181.467271,-2858.838355,0.000000,0.000000,-2.625589
Phase_19,Ramped Internal Load [Phase_19],-19.000000,94.374430,1,-0.041843,0.000910,0.041853,-0.007645,-0.011724,0.013997,-0.000910,-0.041843,-697.839820,181.040921,-2860.621961,0.000000,0.000000,-1.672176
Phase_19,Ramped Internal Load [Phase_19],-19.000000,94.022866,1,-0.040780,0.001346,0.040802,-0.007430,-0.011668,0.013833,-0.001346,-0.040780,-634.319783,180.221194,-2862.406029,0.000000,0.000000,-3.466168
Phase_19,Ramped Internal Load [Phase_19],-19.000000,93.671303,1,-0.039638,0.001758,0.039677,-0.007206,-0.011612,0.013667,-0.001758,-0.039638,-571.116582,179.193801,-2864.189670,0.000000,0.000000,-2.853692
Phase_19,Ramped Internal Load [Phase_19],-19.000000,93.319740,1,-0.038415,0.002161,0.038475,-0.006976,-0.011556,0.013499,-0.002161,-0.038415,-508.322613,178.144452,-2865.972000,0.000000,0.000000,1.555644
Phase_19,Ramped Internal Load [Phase_19],-19.000000,93.319740,1,-0.038415,0.002161,0.038475,-0.006976,-0.011556,0.013499,-0.002161,-0.038415,-508.322613,177.865583,-2865.756880,0.000000,0.000000,1.260820
Phase_19,Ramped Internal Load [Phase_19],-19.000000,92.841633,1,-0.036651,0.002378,0.036728,-0.006654,-0.011480,0.013269,-0.002378,-0.036651,-422.043784,184.162998,-2868.554479,0.000000,0.000000,19.864616
Phase_19,Ramped Internal Load [Phase_19],-19.000000,92.363526,1,-0.035141,0.002504,0.035230,-0.006324,-0.011404,0.013040,-0.002504,-0.035141,-331.217444,196.788196,-2870.779341,0.000000,0.000000,32.585207
Phase_19,Ramped Internal Load [Phase_19],-19.000000,91.885418,1,-0.033613,0.002383,0.033697,-0.005989,-0.011328,0.012814,-0.002383,-0.033613,-232.793278,215.913125,-2871.982962,0.000000,4.275803,47.057000
Phase_19,Ramped Internal Load [Phase_19],-19.000000,91.407311,1,-0.032420,0.002342,0.032505,-0.005651,-0.011253,0.012592,-0.002342,-0.032420,-123.693429,241.709735,-2871.716840,0.000000,0.224748,62.539350
Phase_19,Ramped Internal Load [Phase_19],-19.000000,91.407311,1,-0.032420,0.002342,0.032505,-0.005651,-0.011253,0.012592,-0.002342,-0.032420,-123.693429,255.896655,-2875.066584,0.000000,1.540361,105.754912
Phase_19,Ramped Internal Load [Phase_19],-19.000000,90.890492,1,-0.016229,-0.008970,0.018543,-0.005287,-0.011171,0.012359,0.008970,-0.016229,10.322799,260.945764,-2868.919324,0.000000,17.952705,0.849197
Phase_19,Ramped Internal Load [Phase_19],-19.000000,90.373672,1,-0.014408,-0.009005,0.016991,-0.004925,-0.011091,0.012135,0.009005,-0.014408,144.295140,256.191311,-2861.789560,0.000000,19.654724,-21.919670
Phase_19,Ramped Internal Load [Phase_19],-19.000000,89.856853,1,-0.012726,-0.010009,0.016191,-0.004571,-0.011010,0.011921,0.010009,-0.012726,273.770087,243.171036,-2853.606795,0.000000,22.028074,-31.141548
Phase_19,Ramped Internal Load [Phase_19],-19.000000,89.340033,1,-0.010966,-0.011091,0.015597,-0.004227,-0.010930,0.011719,0.011091,-0.010966,394.534856,223.422681,-2844.300534,0.000000,25.942855,-46.887637
Phase_19,Ramped Internal Load [Phase_19],-19.000000,89.340033,1,-0.010966,-0.011091,0.015597,-0.004227,-0.010930,0.011719,0.011091,-0.010966,394.534856,223.429754,-2844.356964,0.000000,24.970911,-49.352932
Phase_19,Ramped Internal Load [Phase_19],-19.000000,88.817498,1,-0.009448,-0.011663,0.015010,-0.003892,-0.010850,0.011527,0.011663,-0.009448,503.996813,195.117768,-2832.431570,0.000000,28.704943,-57.050097
Phase_19,Ramped Internal Load [Phase_19],-19.000000,88.294962,1,-0.008233,-0.012285,0.014789,-0.003572,-0.010771,0.011347,0.012285,-0.008233,597.917775,163.808468,-2819.633732,0.000000,30.580831,-62.789115
Phase_19,Ramped Internal Load [Phase_19],-19.000000,87.772427,1,-0.007120,-0.012866,0.014704,-0.003268,-0.010692,0.011180,0.012866,-0.007120,674.713391,129.543885,-2806.063727,0.000000,31.660728,-68.362644
Phase_19,Ramped Internal Load [Phase_19],-19.000000,87.249891,1,-0.006129,-0.013452,0.014783,-0.002983,-0.010614,0.011025,0.013452,-0.006129,732.800399,92.366051,-2791.821831,0.000000,32.970384,-68.569267
Phase_19,Ramped Internal Load [Phase_19],-19.000000,87.249891,1,-0.006129,-0.013452,0.014783,-0.002983,-0.010614,0.011025,0.013452,-0.006129,732.800399,94.301683,-2792.123041,0.000000,33.345307,-69.234425
Phase_19,Ramped Internal Load [Phase_19],-19.000000,86.721576,1,-0.005205,-0.014014,0.014949,-0.002714,-0.010536,0.010880,0.014014,-0.005205,772.364917,56.052644,-2775.612293,0.000000,37.492294,-69.085240
Phase_19,Ramped Internal Load [Phase_19],-19.000000,86.193262,1,-0.004500,-0.014633,0.015310,-0.002465,-0.010459,0.010746,0.014633,-0.004500,792.626665,21.267800,-2757.850922,0.000000,40.005497,-62.771969
Phase_19,Ramped Internal Load [Phase_19],-19.000000,85.664947,1,-0.004035,-0.015333,0.015855,-0.002236,-0.010383,0.010621,0.015333,-0.004035,795.476992,-9.911035,-2738.921815,0.000000,41.913380,-55.432771
Phase_19,Ramped Internal Load [Phase_19],-19.000000,85.136632,1,-0.003820,-0.016107,0.016553,-0.002027,-0.010308,0.010506,0.016107,-0.003820,782.824385,-37.342047,-2718.907860,0.000000,44.145771,-45.300781
Phase_19,Ramped Internal Load [Phase_19],-19.000000,85.136632,1,-0.003820,-0.016107,0.016553,-0.002027,-0.010308,0.010506,0.016107,-0.003820,782.824385,-36.760781,-2718.556124,0.000000,43.944394,-45.160804
Phase_19,Ramped Internal Load [Phase_19],-19.000000,84.602474,1,-0.003828,-0.016922,0.017349,-0.001835,-0.010234,0.010397,0.016922,-0.003828,757.089553,-58.819633,-2697.370958,0.000000,47.549280,-37.044039
Phase_19,Ramped Internal Load [Phase_19],-19.000000,84.068316,1,-0.003978,-0.017683,0.018125,-0.001661,-0.010161,0.010296,0.017683,-0.003978,720.812611,-76.253220,-2673.253928,0.000000,52.595649,-27.873508
Phase_19,Ramped Internal Load [Phase_19],-19.000000,83.534158,1,-0.004214,-0.018338,0.018816,-0.001505,-0.010090,0.010201,0.018338,-0.004214,676.396930,-89.254605,-2646.053157,0.000000,59.096712,-20.447136
Phase_19,Ramped Internal Load [Phase_19],-19.000000,83.000000,1,-0.004465,-0.018865,0.019386,-0.001365,-0.010019,0.010112,0.018865,-0.004465,626.211793,-98.016848,-2615.616766,0.000000,67.371506,-13.607132
Phase_19,Ramped Internal Load [Phase_19],-19.000000,83.000000,1,-0.004465,-0.018865,0.019386,-0.001365,-0.010019,0.010112,0.018865,-0.004465,626.211793,-98.456490,-2615.339806,0.000000,67.606233,-13.591553
Phase_19,Ramped Internal Load [Phase_19],-19.000000,82.458333,1,-0.004676,-0.019263,0.019822,-0.001238,-0.009950,0.010026,0.019263,-0.004676,571.388260,-103.496241,-2579.049110,0.000000,75.909629,-6.448843
Phase_19,Ramped Internal Load [Phase_19],-19.000000,81.916667,1,-0.004812,-0.019536,0.020120,-0.001124,-0.009882,0.009946,0.019536,-0.004812,514.651259,-105.433833,-2538.582009,0.000000,83.772350,-0.669946
Phase_19,Ramped Internal Load [Phase_19],-19.000000,81.375000,1,-0.004847,-0.019696,0.020283,-0.001023,-0.009815,0.009869,0.019696,-0.004847,457.697884,-104.290345,-2494.055643,0.000000,90.899317,4.928690
Phase_19,Ramped Internal Load [Phase_19],-19.000000,80.833333,1,-0.004744,-0.019740,0.020302,-0.000933,-0.009751,0.009795,0.019740,-0.004744,402.221679,-100.086854,-2445.587148,0.000000,98.418777,9.363645
Phase_19,Ramped Internal Load [Phase_19],-19.000000,80.833333,1,-0.004744,-0.019740,0.020302,-0.000933,-0.009751,0.009795,0.019740,-0.004744,402.221679,-100.708493,-2445.663083,0.000000,98.759093,9.383840
Phase_19,Ramped Internal Load [Phase_19],-19.000000,80.291667,1,-0.004511,-0.019698,0.020208,-0.000851,-0.009688,0.009725,0.019698,-0.004511,349.464999,-94.014535,-2392.670779,0.000000,106.418455,12.847081
Phase_19,Ramped Internal Load [Phase_19],-19.000000,79.750000,1,-0.004252,-0.019621,0.020076,-0.000778,-0.009627,0.009659,0.019621,-0.004252,300.480195,-86.751568,-2335.884494,0.000000,113.389324,14.143202
Phase_19,Ramped Internal Load [Phase_19],-19.000000,79.208333,1,-0.004014,-0.019536,0.019945,-0.000712,-0.009568,0.009595,0.019536,-0.004014,255.544735,-79.032421,-2275.363360,0.000000,120.210169,14.531621
Phase_19,Ramped Internal Load [Phase_19],-19.000000,78.666667,1,-0.003797,-0.019448,0.019815,-0.000651,-0.009511,0.009533,0.019448,-0.003797,214.918787,-70.969924,-2211.166505,0.000000,127.318001,14.529270
Phase_19,Ramped Internal Load [Phase_19],-19.000000,78.666667,1,-0.003797,-0.019448,0.019815,-0.000651,-0.009511,0.009533,0.019448,-0.003797,214.918787,-71.146341,-2211.062883,0.000000,127.253994,14.525478
Phase_19,Ramped Internal Load [Phase_19],-19.000000,78.125000,1,-0.003600,-0.019352,0.019684,-0.000595,-0.009456,0.009475,0.019352,-0.003600,178.540396,-63.250523,-2143.013501,0.000000,134.479528,14.264069
Phase_19,Ramped Internal Load [Phase_19],-19.000000,77.583333,1,-0.003420,-0.019252,0.019553,-0.000543,-0.009403,0.009419,0.019252,-0.003420,146.340971,-55.682014,-2070.900679,0.000000,141.851859,13.733986
Phase_19,Ramped Internal Load [Phase_19],-19.000000,77.041667,1,-0.003255,-0.019146,0.019421,-0.000494,-0.009352,0.009365,0.019146,-0.003255,118.137894,-48.481347,-1994.762476,0.000000,149.344091,12.905733
Phase_19,Ramped Internal Load [Phase_19],-19.000000,76.500000,1,-0.003104,-0.019037,0.019288,-0.000448,-0.009303,0.009314,0.019037,-0.003104,93.743167,-41.689057,-1914.636948,0.000000,156.964148,11.988626
Phase_19,Ramped Internal Load [Phase_19],-19.000000,76.500000,1,-0.003104,-0.019037,0.019288,-0.000448,-0.009303,0.009314,0.019037,-0.003104,93.743167,-41.706333,-1914.463104,0.000000,156.970727,11.989226
Phase_19,Ramped Internal Load [Phase_19],-19.000000,75.958333,1,-0.002963,-0.018925,0.019155,-0.000403,-0.009257,0.009266,0.018925,-0.002963,72.852541,-35.537301,-1830.276801,0.000000,164.821644,10.866420
Phase_19,Ramped Internal Load [Phase_19],-19.000000,75.416667,1,-0.002831,-0.018810,0.019022,-0.000360,-0.009213,0.009220,0.018810,-0.002831,55.143638,-29.933841,-1741.451074,0.000000,173.130648,9.827424
Phase_19,Ramped Internal Load [Phase_19],-19.000000,74.875000,1,-0.002706,-0.018694,0.018889,-0.000317,-0.009171,0.009176,0.018694,-0.002706,40.313055,-24.904827,-1647.991891,0.000000,181.931647,8.745156
Phase_19,Ramped Internal Load [Phase_19],-19.000000,74.333333,1,-0.002587,-0.018577,0.018757,-0.000274,-0.009131,0.009136,0.018577,-0.002587,28.056866,-20.459135,-1549.905221,0.000000,191.207708,7.918967
Phase_19,Ramped Internal Load [Phase_19],-19.000000,74.333333,1,-0.002587,-0.018577,0.018757,-0.000274,-0.009131,0.009136,0.018577,-0.002587,28.056866,-20.345569,-1549.540885,0.000000,191.193100,7.918792
Phase_19,Ramped Internal Load [Phase_19],-19.000000,73.791667,1,-0.002471,-0.018460,0.018625,-0.000231,-0.009095,0.009098,0.018460,-0.002471,18.121717,-16.366050,-1446.392827,0.000000,201.252006,7.195070
Phase_19,Ramped Internal Load [Phase_19],-19.000000,73.250000,1,-0.002358,-0.018344,0.018495,-0.000188,-0.009061,0.009063,0.018344,-0.002358,10.300725,-12.541180,-1337.070651,0.000000,212.347055,6.971194
Phase_19,Ramped Internal Load [Phase_19],-19.000000,72.708333,1,-0.002247,-0.018228,0.018366,-0.000144,-0.009030,0.009031,0.018228,-0.002247,4.498858,-8.901615,-1221.586949,0.000000,224.004732,6.510793
Phase_19,Ramped Internal Load [Phase_19],-19.000000,72.166667,1,-0.002137,-0.018114,0.018240,-0.000100,-0.009001,0.009002,0.018114,-0.002137,0.616682,-5.478011,-1099.954308,0.000000,236.368050,6.890087
Phase_19,Ramped Internal Load [Phase_19],-19.000000,72.166667,1,-0.002137,-0.018114,0.018240,-0.000100,-0.009001,0.009002,0.018114,-0.002137,0.616682,-5.506027,-1105.770849,0.000000,233.658797,6.814240
Phase_19,Ramped Internal Load [Phase_19],-19.000000,71.625000,1,-0.002028,-0.018002,0.018116,-0.000055,-0.008976,0.008977,0.018002,-0.002028,-1.379219,-1.819721,-967.131311,0.000000,251.520264,5.634354
Phase_19,Ramped Internal Load [Phase_19],-19.000000,71.083333,1,-0.001918,-0.017893,0.017996,-0.000009,-0.008955,0.008955,0.017893,-0.001918,-1.474771,1.011750,-836.429287,0.000000,251.630347,6.637698
Phase_19,Ramped Internal Load [Phase_19],-19.000000,70.541667,1,-0.001808,-0.017786,0.017878,0.000037,-0.008936,0.008936,0.017786,-0.001808,-0.633862,1.898403,-720.040336,0.000000,198.666249,-1.547293
Phase_19,Ramped Internal Load [Phase_19],-19.000000,70.000000,1,-0.001698,-0.017681,0.017763,0.000083,-0.008919,0.008920,0.017681,-0.001698,0.000000,-0.249745,-624.340020,0.000000,81.036501,-5.134743
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,96.000000,1,-0.032764,0.012179,0.034954,0.002622,0.000718,0.002719,-0.012179,-0.032764,0.000000,-1647.755101,-379.641608,0.000000,0.000000,0.000000
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.850000,1,-0.032809,0.012185,0.034999,0.002540,0.000717,0.002639,-0.012185,-0.032809,-250.930728,-1646.036157,-406.552578,0.000000,-218.551089,1155.956772
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.700000,1,-0.032881,0.012209,0.035074,0.002460,0.000715,0.002562,-0.012209,-0.032881,-477.160977,-1308.406961,-447.060558,0.000000,-316.609418,3226.900652
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.550000,1,-0.032978,0.012258,0.035182,0.002385,0.000714,0.002490,-0.012258,-0.032978,-625.805758,-615.831336,-500.243284,0.000000,-387.566074,5889.090042
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.400000,1,-0.033199,0.012348,0.035421,0.002319,0.000713,0.002426,-0.012348,-0.033199,-643.084497,450.726898,-565.178495,0.000000,-12.331254,2.165083
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.400000,1,-0.033199,0.012348,0.035421,0.002319,0.000713,0.002426,-0.012348,-0.033199,-643.084497,61.256572,-543.939281,0.000000,0.000000,0.787422
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.318623,1,-0.033321,0.012407,0.035556,0.002285,0.000712,0.002393,-0.012407,-0.033321,-638.094488,61.436200,-544.352393,0.000000,0.000000,2.855158
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.237246,1,-0.033396,0.012473,0.035649,0.002251,0.000711,0.002361,-0.012473,-0.033396,-633.082179,61.733172,-544.765817,0.000000,0.000000,4.790956
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.155869,1,-0.033465,0.012548,0.035740,0.002217,0.000710,0.002328,-0.012548,-0.033465,-628.042532,62.115815,-545.179243,0.000000,0.000000,4.960937
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.074492,1,-0.033528,0.012631,0.035828,0.002184,0.000709,0.002296,-0.012631,-0.033528,-622.971284,62.552457,-545.592362,0.000000,0.000000,2.888680
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,95.074492,1,-0.033528,0.012631,0.035828,0.002184,0.000709,0.002296,-0.012631,-0.033528,-622.971284,62.491748,-545.592548,0.000000,0.000000,2.888680
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,94.987367,1,-0.033383,0.012714,0.035722,0.002149,0.000708,0.002263,-0.012714,-0.033383,-617.519561,62.672673,-546.034713,0.000000,0.000000,1.677617
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,94.900243,1,-0.033230,0.012795,0.035608,0.002114,0.000708,0.002229,-0.012795,-0.033230,-612.052626,62.783514,-546.477280,0.000000,0.000000,0.852147
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,94.813118,1,-0.033082,0.012875,0.035499,0.002079,0.000707,0.002196,-0.012875,-0.033082,-606.579017,62.825595,-546.919939,0.000000,0.000000,0.099032
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,94.725993,1,-0.032934,0.012960,0.035392,0.002045,0.000706,0.002164,-0.012960,-0.032934,-601.107235,62.800241,-547.362381,0.000000,0.000000,0.794504
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,94.725993,1,-0.032934,0.012960,0.035392,0.002045,0.000706,0.002164,-0.012960,-0.032934,-601.107235,62.770157,-547.362916,0.000000,0.000000,0.794504
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,94.374430,1,-0.032286,0.013337,0.034932,0.001912,0.000702,0.002036,-0.013337,-0.032286,-578.853014,64.214004,-549.147731,0.000000,0.000000,6.714669
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,94.022866,1,-0.031566,0.013713,0.034416,0.001784,0.000699,0.001916,-0.013713,-0.031566,-555.728482,67.566880,-550.933469,0.000000,0.000000,12.867560
