Phase,PhaseIdent,X(m),Y(m),MaterialId,Ux(m),Uy(m),Utot(m),PUx(m),PUy(m),PUt(m),U1(m),U2(m),M2D(kNm/m),Q2D(kN/m),Nx2D(kN/m),Nz2D(kN/m),Tskin(kN/m),Tlat(kN/m)
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,93.671303,1,-0.030769,0.014066,0.033832,0.001662,0.000695,0.001802,-0.014066,-0.030769,-531.134130,72.626040,-552.718937,0.000000,0.000000,16.422563
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,93.319740,1,-0.029892,0.014409,0.033183,0.001547,0.000692,0.001695,-0.014409,-0.029892,-504.491693,79.188738,-554.502943,0.000000,0.000000,15.967759
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,93.319740,1,-0.029892,0.014409,0.033183,0.001547,0.000692,0.001695,-0.014409,-0.029892,-504.491693,78.450385,-555.449305,0.000000,0.000000,12.941572
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,92.841633,1,-0.028598,0.014545,0.032085,0.001399,0.000687,0.001558,-0.014545,-0.028598,-464.897307,88.212404,-556.243471,0.000000,0.000000,26.503145
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,92.363526,1,-0.027555,0.014590,0.031179,0.001261,0.000682,0.001434,-0.014590,-0.027555,-419.204212,103.823442,-559.558355,0.000000,0.000000,38.948127
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,91.885418,1,-0.026490,0.014388,0.030146,0.001134,0.000677,0.001321,-0.014388,-0.026490,-364.681363,125.182251,-567.347730,0.000000,-18.718931,50.549618
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,91.407311,1,-0.025752,0.014267,0.029440,0.001016,0.000673,0.001219,-0.014267,-0.025752,-298.609579,152.187585,-581.565364,0.000000,-15.845330,61.070610
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,91.407311,1,-0.025752,0.014267,0.029440,0.001016,0.000673,0.001219,-0.014267,-0.025752,-298.609579,162.840628,-581.120736,0.000000,-27.715025,103.156240
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,90.890492,1,-0.010042,0.002869,0.010444,0.000900,0.000668,0.001121,-0.002869,-0.010042,-210.400591,176.737386,-591.023354,0.000000,-11.936281,18.507124
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,90.373672,1,-0.008688,0.002748,0.009112,0.000795,0.000663,0.001035,-0.002748,-0.008688,-117.586259,181.298587,-598.434850,0.000000,-5.338750,-3.933568
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,89.856853,1,-0.007455,0.001659,0.007638,0.000699,0.000658,0.000960,-0.001659,-0.007455,-24.264760,178.281994,-604.061322,0.000000,-5.027800,-10.820790
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,89.340033,1,-0.006125,0.000492,0.006145,0.000614,0.000653,0.000896,-0.000492,-0.006125,65.742747,169.445368,-608.608866,0.000000,-6.111432,-22.933571
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,89.340033,1,-0.006125,0.000492,0.006145,0.000614,0.000653,0.000896,-0.000492,-0.006125,65.742747,169.610414,-609.563160,0.000000,-7.301511,-25.245500
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,88.817498,1,-0.005019,-0.000165,0.005022,0.000537,0.000648,0.000842,0.000165,-0.005019,150.500469,154.363985,-615.334416,0.000000,-7.026714,-32.164951
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,88.294962,1,-0.004192,-0.000872,0.004282,0.000469,0.000643,0.000796,0.000872,-0.004192,226.523815,136.025706,-622.175733,0.000000,-8.829718,-37.889142
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,87.772427,1,-0.003442,-0.001535,0.003769,0.000410,0.000638,0.000758,0.001535,-0.003442,292.142259,114.541907,-630.177395,0.000000,-11.468410,-44.205705
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,87.249891,1,-0.002789,-0.002205,0.003555,0.000358,0.000633,0.000727,0.002205,-0.002789,345.673324,89.858920,-639.429689,0.000000,-14.020482,-45.925333
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,87.249891,1,-0.002789,-0.002205,0.003555,0.000358,0.000633,0.000727,0.002205,-0.002789,345.673324,91.421828,-639.619383,0.000000,-14.125042,-46.371189
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,86.721576,1,-0.002179,-0.002849,0.003587,0.000312,0.000629,0.000702,0.002849,-0.002179,386.950192,65.185595,-649.741567,0.000000,-14.983536,-47.751782
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,86.193262,1,-0.001762,-0.003550,0.003964,0.000273,0.000624,0.000681,0.003550,-0.001762,414.895389,40.947673,-660.823506,0.000000,-16.841693,-44.093177
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,85.664947,1,-0.001560,-0.004330,0.004602,0.000239,0.000620,0.000664,0.004330,-0.001560,430.592541,18.788191,-672.833745,0.000000,-18.498109,-39.882741
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,85.136632,1,-0.001583,-0.005183,0.005419,0.000210,0.000615,0.000650,0.005183,-0.001583,435.134169,-1.212724,-685.740828,0.000000,-19.107256,-33.333090
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,85.136632,1,-0.001583,-0.005183,0.005419,0.000210,0.000615,0.000650,0.005183,-0.001583,435.134169,-0.691266,-685.316853,0.000000,-19.073723,-33.246098
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,84.602474,1,-0.001807,-0.006077,0.006340,0.000186,0.000610,0.000638,0.006077,-0.001807,430.185088,-17.349949,-698.323449,0.000000,-17.982902,-28.474195
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,84.068316,1,-0.002152,-0.006915,0.007242,0.000165,0.000606,0.000628,0.006915,-0.002152,417.119247,-31.081906,-709.994865,0.000000,-15.749236,-22.819101
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,83.534158,1,-0.002561,-0.007647,0.008064,0.000148,0.000602,0.000620,0.007647,-0.002561,397.482724,-41.944578,-720.206787,0.000000,-12.517658,-17.729816
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,83.000000,1,-0.002967,-0.008248,0.008765,0.000133,0.000597,0.000612,0.008248,-0.002967,372.810100,-49.995402,-728.834904,0.000000,-8.588806,-12.878206
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,83.000000,1,-0.002967,-0.008248,0.008765,0.000133,0.000597,0.000612,0.008248,-0.002967,372.810100,-50.223956,-728.625090,0.000000,-8.675570,-12.861880
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,82.458333,1,-0.003317,-0.008720,0.009329,0.000121,0.000593,0.000605,0.008720,-0.003317,344.062085,-55.550548,-734.942115,0.000000,-4.250230,-7.740705
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,81.916667,1,-0.003577,-0.009065,0.009745,0.000111,0.000589,0.000599,0.009065,-0.003577,313.047788,-58.576304,-738.738293,0.000000,0.354168,-3.287762
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,81.375000,1,-0.003722,-0.009295,0.010013,0.000103,0.000585,0.000594,0.009295,-0.003722,280.989827,-59.385094,-739.989405,0.000000,5.147960,0.445902
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,80.833333,1,-0.003716,-0.009409,0.010116,0.000095,0.000581,0.000589,0.009409,-0.003716,249.096632,-58.060790,-738.671230,0.000000,10.060174,3.511312
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,80.833333,1,-0.003716,-0.009409,0.010116,0.000095,0.000581,0.000589,0.009409,-0.003716,249.096632,-58.367462,-738.674600,0.000000,10.186700,3.522896
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,80.291667,1,-0.003570,-0.009433,0.010086,0.000089,0.000577,0.000584,0.009433,-0.003570,218.204463,-55.574153,-734.468585,0.000000,15.297583,5.869710
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,79.750000,1,-0.003391,-0.009421,0.010012,0.000083,0.000573,0.000579,0.009421,-0.003391,189.039144,-51.979629,-727.597933,0.000000,20.251059,7.529460
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,79.208333,1,-0.003224,-0.009399,0.009936,0.000078,0.000569,0.000575,0.009399,-0.003224,162.010158,-47.664859,-718.087070,0.000000,25.047112,8.529366
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,78.666667,1,-0.003072,-0.009371,0.009862,0.000074,0.000566,0.000571,0.009371,-0.003072,137.514319,-42.710814,-705.960424,0.000000,29.688107,9.024598
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,78.666667,1,-0.003072,-0.009371,0.009862,0.000074,0.000566,0.000571,0.009371,-0.003072,137.514319,-42.902270,-706.019790,0.000000,29.675315,9.022608
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,78.125000,1,-0.002935,-0.009334,0.009784,0.000070,0.000562,0.000567,0.009334,-0.002935,115.643507,-37.897176,-691.442489,0.000000,34.150356,9.038728
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,77.583333,1,-0.002811,-0.009290,0.009706,0.000065,0.000559,0.000563,0.009290,-0.002811,96.423712,-33.098980,-674.523336,0.000000,38.485151,8.728662
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,77.041667,1,-0.002699,-0.009238,0.009625,0.000061,0.000556,0.000559,0.009238,-0.002699,79.734129,-28.543849,-655.289585,0.000000,42.697495,8.141154
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,76.500000,1,-0.002598,-0.009181,0.009542,0.000057,0.000553,0.000556,0.009181,-0.002598,65.448814,-24.267955,-633.768488,0.000000,46.816508,7.385656
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,76.500000,1,-0.002598,-0.009181,0.009542,0.000057,0.000553,0.000556,0.009181,-0.002598,65.448814,-24.316234,-633.776928,0.000000,46.818317,7.385989
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,75.958333,1,-0.002507,-0.009118,0.009457,0.000053,0.000550,0.000552,0.009118,-0.002507,53.323766,-20.544355,-610.090578,0.000000,50.862740,6.511329
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,75.416667,1,-0.002422,-0.009051,0.009369,0.000049,0.000547,0.000549,0.009051,-0.002422,43.104366,-17.263737,-584.186013,0.000000,54.905123,5.596607
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,74.875000,1,-0.002344,-0.008979,0.009280,0.000045,0.000544,0.000546,0.008979,-0.002344,34.528307,-14.474947,-556.074661,0.000000,59.011761,4.695151
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,74.333333,1,-0.002271,-0.008905,0.009190,0.000041,0.000541,0.000543,0.008905,-0.002271,27.333727,-12.178553,-525.767951,0.000000,63.235733,3.849550
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,74.333333,1,-0.002271,-0.008905,0.009190,0.000041,0.000541,0.000543,0.008905,-0.002271,27.333727,-12.132572,-525.659003,0.000000,63.241205,3.850006
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,73.791667,1,-0.002203,-0.008827,0.009097,0.000037,0.000539,0.000540,0.008827,-0.002203,21.272765,-10.303922,-493.099434,0.000000,67.623817,3.116215
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,73.250000,1,-0.002137,-0.008747,0.009004,0.000033,0.000537,0.000538,0.008747,-0.002137,16.118019,-8.766873,-457.928111,0.000000,72.282993,2.514921
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,72.708333,1,-0.002074,-0.008664,0.008909,0.000029,0.000534,0.000535,0.008664,-0.002074,11.724966,-7.496688,-420.122080,0.000000,77.353024,2.130767
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,72.166667,1,-0.002013,-0.008581,0.008813,0.000025,0.000532,0.000533,0.008581,-0.002013,7.953417,-6.468627,-379.658390,0.000000,82.823726,1.889629
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,72.166667,1,-0.002013,-0.008581,0.008813,0.000025,0.000532,0.000533,0.008581,-0.002013,7.953417,-6.270106,-380.672277,0.000000,82.057907,1.862655
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,71.625000,1,-0.001953,-0.008496,0.008717,0.000020,0.000531,0.000531,0.008496,-0.001953,4.747099,-5.480759,-335.229101,0.000000,88.814129,2.022359
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,71.083333,1,-0.001893,-0.008410,0.008620,0.000016,0.000529,0.000529,0.008410,-0.001893,2.121694,-4.098653,-289.115153,0.000000,95.317833,2.995203
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,70.541667,1,-0.001834,-0.008323,0.008522,0.000012,0.000528,0.000528,0.008323,-0.001834,0.421694,-2.074693,-244.605457,0.000000,82.890091,4.392538
Phase_38,Apply Ship Impact to NRW (930kPa) [Phase_38],-19.000000,70.000000,1,-0.001774,-0.008236,0.008424,0.000008,0.000526,0.000526,0.008236,-0.001774,-0.000000,0.640215,-203.975040,0.000000,26.965070,1.844100
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,96.000000,1,-0.033952,0.011364,0.035803,0.001434,-0.000098,0.001438,-0.011364,-0.033952,-0.000000,-1012.630297,-495.202330,0.000000,0.000000,0.000000
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.850000,1,-0.033934,0.011371,0.035788,0.001415,-0.000098,0.001419,-0.011371,-0.033934,-154.201338,-1011.654172,-530.591430,0.000000,-288.970127,705.847287
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.700000,1,-0.033945,0.011396,0.035807,0.001396,-0.000097,0.001399,-0.011396,-0.033945,-293.323464,-805.435874,-583.844793,0.000000,-417.672013,1970.872023
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.550000,1,-0.033987,0.011446,0.035863,0.001376,-0.000097,0.001379,-0.011446,-0.033987,-385.048194,-382.305879,-653.765934,0.000000,-511.231293,3598.317469
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.400000,1,-0.034164,0.011539,0.036060,0.001354,-0.000097,0.001358,-0.011539,-0.034164,-396.508391,269.405332,-739.158362,0.000000,-9.132337,3.378349
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.400000,1,-0.034164,0.011539,0.036060,0.001354,-0.000097,0.001358,-0.011539,-0.034164,-396.508391,31.455805,-710.820543,0.000000,0.000000,0.473004
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.318623,1,-0.034263,0.011599,0.036173,0.001343,-0.000097,0.001346,-0.011599,-0.034263,-393.938920,31.711580,-711.233576,0.000000,0.000000,3.227346
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.237246,1,-0.034316,0.011666,0.036245,0.001331,-0.000096,0.001334,-0.011666,-0.034316,-391.346796,31.981878,-711.646908,0.000000,0.000000,3.439718
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.155869,1,-0.034363,0.011741,0.036314,0.001319,-0.000096,0.001322,-0.011741,-0.034363,-388.732216,32.264207,-712.060244,0.000000,0.000000,3.523060
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.074492,1,-0.034405,0.011825,0.036381,0.001307,-0.000096,0.001310,-0.011825,-0.034405,-386.095432,32.556075,-712.473292,0.000000,0.000000,1.887662
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,95.074492,1,-0.034405,0.011825,0.036381,0.001307,-0.000096,0.001310,-0.011825,-0.034405,-386.095432,32.532107,-712.473495,0.000000,0.000000,1.887662
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,94.987367,1,-0.034238,0.011909,0.036250,0.001294,-0.000096,0.001298,-0.011909,-0.034238,-383.258176,32.604494,-712.915703,0.000000,0.000000,0.537948
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,94.900243,1,-0.034063,0.011992,0.036112,0.001281,-0.000096,0.001285,-0.011992,-0.034063,-380.415642,32.624582,-713.358221,0.000000,0.000000,-0.110886
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,94.813118,1,-0.033893,0.012073,0.035979,0.001268,-0.000095,0.001272,-0.012073,-0.033893,-377.573460,32.595659,-713.800738,0.000000,0.000000,-0.587223
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,94.725993,1,-0.033724,0.012159,0.035849,0.001255,-0.000095,0.001259,-0.012159,-0.033724,-374.737168,32.521018,-714.242943,0.000000,0.000000,0.520929
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,94.725993,1,-0.033724,0.012159,0.035849,0.001255,-0.000095,0.001259,-0.012159,-0.033724,-374.737168,32.401012,-714.243489,0.000000,0.000000,0.520929
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,94.374430,1,-0.032994,0.012540,0.035297,0.001203,-0.000094,0.001207,-0.012540,-0.032994,-363.106091,34.194957,-716.027851,0.000000,0.000000,8.096251
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,94.022866,1,-0.032199,0.012920,0.034695,0.001151,-0.000094,0.001155,-0.012920,-0.032199,-350.429834,38.192019,-717.813475,0.000000,0.000000,15.304916
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,93.671303,1,-0.031332,0.013277,0.034030,0.001099,-0.000093,0.001103,-0.013277,-0.031332,-336.018907,44.128569,-719.599102,0.000000,0.000000,19.130964
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,93.319740,1,-0.030391,0.013625,0.033306,0.001047,-0.000092,0.001051,-0.013625,-0.030391,-319.211504,51.740981,-721.383478,0.000000,0.000000,18.614837
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,93.319740,1,-0.030391,0.013625,0.033306,0.001047,-0.000092,0.001051,-0.013625,-0.030391,-319.211504,50.955100,-722.224388,0.000000,0.000000,15.086980
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,92.841633,1,-0.029019,0.013767,0.032120,0.000978,-0.000091,0.000982,-0.013767,-0.029019,-292.540337,61.609508,-723.200735,0.000000,0.000000,28.211151
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,92.363526,1,-0.027907,0.013818,0.031141,0.000909,-0.000090,0.000913,-0.013818,-0.027907,-259.386438,77.959918,-726.416995,0.000000,0.000000,40.326151
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,91.885418,1,-0.026782,0.013622,0.030047,0.000842,-0.000089,0.000847,-0.013622,-0.026782,-217.085103,99.907933,-733.608980,0.000000,-16.632757,51.629382
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,91.407311,1,-0.025992,0.013507,0.029292,0.000777,-0.000088,0.000782,-0.013507,-0.025992,-162.982971,127.355155,-746.512500,0.000000,-13.697981,61.827808
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,91.407311,1,-0.025992,0.013507,0.029292,0.000777,-0.000088,0.000782,-0.013507,-0.025992,-162.982971,137.985851,-746.283341,0.000000,-23.658602,104.556665
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,90.890492,1,-0.010233,0.002114,0.010449,0.000709,-0.000087,0.000715,-0.002114,-0.010233,-87.410616,152.676084,-754.143285,0.000000,-8.194430,20.055663
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,90.373672,1,-0.008838,0.002000,0.009061,0.000645,-0.000086,0.000651,-0.002000,-0.008838,-6.830205,158.034878,-759.755559,0.000000,-2.236015,-2.439362
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,89.856853,1,-0.007571,0.000916,0.007626,0.000584,-0.000085,0.000590,-0.000916,-0.007571,74.678229,155.844022,-763.760866,0.000000,-1.975079,-9.163327
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,89.340033,1,-0.006213,-0.000244,0.006218,0.000527,-0.000083,0.000533,0.000244,-0.006213,153.315588,147.885303,-766.799912,0.000000,-2.643687,-20.902185
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,89.340033,1,-0.006213,-0.000244,0.006218,0.000527,-0.000083,0.000533,0.000244,-0.006213,153.315588,148.088161,-767.641605,0.000000,-3.768447,-23.177377
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,88.817498,1,-0.005084,-0.000895,0.005162,0.000472,-0.000082,0.000480,0.000895,-0.005084,227.127446,134.000200,-771.543849,0.000000,-3.372877,-29.849955
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,88.294962,1,-0.004239,-0.001596,0.004530,0.000422,-0.000081,0.000430,0.001596,-0.004239,292.833658,116.924716,-776.436386,0.000000,-5.027577,-35.361863
