Phase,PhaseIdent,X(m),Y(m),MaterialId,Ux(m),Uy(m),Utot(m),PUx(m),PUy(m),PUt(m),U1(m),U2(m),M2D(kNm/m),Q2D(kN/m),Nx2D(kN/m),Nz2D(kN/m),Tskin(kN/m),Tlat(kN/m)
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,87.772427,1,-0.003475,-0.002254,0.004142,0.000376,-0.000080,0.000385,0.002254,-0.003475,348.819715,96.801271,-782.410219,0.000000,-7.511979,-41.517264
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,87.249891,1,-0.002812,-0.002917,0.004052,0.000334,-0.000079,0.000344,0.002917,-0.002812,393.458306,73.569429,-789.556351,0.000000,-9.912918,-43.129137
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,87.249891,1,-0.002812,-0.002917,0.004052,0.000334,-0.000079,0.000344,0.002917,-0.002812,393.458306,75.106148,-789.754919,0.000000,-9.965689,-43.540786
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,86.721576,1,-0.002195,-0.003556,0.004179,0.000296,-0.000078,0.000306,0.003556,-0.002195,426.523442,50.407964,-797.621469,0.000000,-10.660186,-44.852382
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,86.193262,1,-0.001773,-0.004252,0.004607,0.000262,-0.000077,0.000273,0.004252,-0.001773,447.064747,27.698393,-806.389403,0.000000,-12.398091,-41.193843
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,85.664947,1,-0.001568,-0.005026,0.005265,0.000231,-0.000076,0.000243,0.005026,-0.001568,456.159609,7.048141,-816.034208,0.000000,-13.980047,-37.055731
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,85.136632,1,-0.001590,-0.005873,0.006085,0.000203,-0.000075,0.000217,0.005873,-0.001590,454.893054,-11.472084,-826.531371,0.000000,-14.526327,-30.616026
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,85.136632,1,-0.001590,-0.005873,0.006085,0.000203,-0.000075,0.000217,0.005873,-0.001590,454.893054,-10.964499,-826.104954,0.000000,-14.503735,-30.535530
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,84.602474,1,-0.001814,-0.006762,0.007001,0.000179,-0.000074,0.000194,0.006762,-0.001814,444.839433,-26.207738,-836.663374,0.000000,-13.345962,-25.909357
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,84.068316,1,-0.002159,-0.007595,0.007896,0.000158,-0.000073,0.000174,0.007595,-0.002159,427.399487,-38.614521,-845.832623,0.000000,-11.032072,-20.419326
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,83.534158,1,-0.002569,-0.008321,0.008709,0.000139,-0.000072,0.000157,0.008321,-0.002569,404.071356,-48.245530,-853.482899,0.000000,-7.657983,-15.515149
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,83.000000,1,-0.002977,-0.008917,0.009401,0.000123,-0.000072,0.000143,0.008917,-0.002977,376.341376,-55.161450,-859.484394,0.000000,-3.507085,-10.838640
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,83.000000,1,-0.002977,-0.008917,0.009401,0.000123,-0.000072,0.000143,0.008917,-0.002977,376.341376,-55.390662,-859.259528,0.000000,-3.568811,-10.812269
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,82.458333,1,-0.003329,-0.009384,0.009957,0.000109,-0.000071,0.000130,0.009384,-0.003329,345.087133,-59.657796,-862.759309,0.000000,1.032107,-5.887131
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,81.916667,1,-0.003590,-0.009724,0.010366,0.000097,-0.000070,0.000120,0.009724,-0.003590,312.109721,-61.735060,-863.650358,0.000000,5.798292,-1.639285
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,81.375000,1,-0.003737,-0.009949,0.010628,0.000087,-0.000069,0.000111,0.009949,-0.003737,278.571888,-61.707355,-861.911949,0.000000,10.741930,1.885906
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,80.833333,1,-0.003733,-0.010058,0.010728,0.000078,-0.000068,0.000104,0.010058,-0.003733,245.622185,-59.659582,-857.523356,0.000000,15.804494,4.743328
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,80.833333,1,-0.003733,-0.010058,0.010728,0.000078,-0.000068,0.000104,0.010058,-0.003733,245.622185,-59.962866,-857.524983,0.000000,15.924558,4.753506
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,80.291667,1,-0.003588,-0.010078,0.010698,0.000071,-0.000068,0.000098,0.010078,-0.003588,214.034690,-56.563618,-850.176214,0.000000,21.174574,6.896580
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,79.750000,1,-0.003410,-0.010061,0.010623,0.000065,-0.000067,0.000093,0.010061,-0.003410,184.474679,-52.463584,-840.082763,0.000000,26.269024,8.364936
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,79.208333,1,-0.003243,-0.010034,0.010545,0.000059,-0.000066,0.000089,0.010034,-0.003243,157.298207,-47.741792,-827.270276,0.000000,31.215182,9.192552
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,78.666667,1,-0.003091,-0.010002,0.010469,0.000055,-0.000066,0.000086,0.010002,-0.003091,132.849062,-42.477269,-811.764400,0.000000,36.026126,9.534424
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,78.666667,1,-0.003091,-0.010002,0.010469,0.000055,-0.000066,0.000086,0.010002,-0.003091,132.849062,-42.660574,-811.815332,0.000000,36.012934,9.532430
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,78.125000,1,-0.002954,-0.009961,0.010390,0.000051,-0.000065,0.000083,0.009961,-0.002954,111.175262,-37.421691,-793.761747,0.000000,40.672069,9.414959
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,77.583333,1,-0.002829,-0.009913,0.010309,0.000047,-0.000064,0.000080,0.009913,-0.002829,92.262554,-32.450529,-773.255172,0.000000,45.203451,8.987534
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,77.041667,1,-0.002716,-0.009858,0.010225,0.000044,-0.000064,0.000078,0.009858,-0.002716,75.957910,-27.781307,-750.323797,0.000000,49.626147,8.299984
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,76.500000,1,-0.002614,-0.009797,0.010140,0.000042,-0.000063,0.000076,0.009797,-0.002614,62.103505,-23.448243,-724.995814,0.000000,53.970597,7.459186
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,76.500000,1,-0.002614,-0.009797,0.010140,0.000042,-0.000063,0.000076,0.009797,-0.002614,62.103505,-23.490161,-724.994413,0.000000,53.973066,7.459526
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,75.958333,1,-0.002521,-0.009731,0.010052,0.000039,-0.000063,0.000074,0.009731,-0.002521,50.431578,-19.702098,-697.377051,0.000000,58.257651,6.514806
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,75.416667,1,-0.002435,-0.009660,0.009962,0.000037,-0.000062,0.000072,0.009660,-0.002435,40.666185,-16.434470,-667.394320,0.000000,62.560102,5.542684
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,74.875000,1,-0.002355,-0.009585,0.009870,0.000034,-0.000062,0.000071,0.009585,-0.002355,32.529710,-13.686322,-635.057956,0.000000,66.948936,4.596517
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,74.333333,1,-0.002280,-0.009507,0.009777,0.000032,-0.000061,0.000069,0.009507,-0.002280,25.745226,-11.456700,-600.379692,0.000000,71.479709,3.716776
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,74.333333,1,-0.002280,-0.009507,0.009777,0.000032,-0.000061,0.000069,0.009507,-0.002280,25.745226,-11.406818,-600.259415,0.000000,71.485484,3.717226
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,73.791667,1,-0.002210,-0.009426,0.009682,0.000030,-0.000061,0.000068,0.009426,-0.002210,20.055862,-9.658920,-563.149159,0.000000,76.212545,2.959277
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,73.250000,1,-0.002142,-0.009344,0.009586,0.000028,-0.000061,0.000067,0.009344,-0.002142,15.226648,-8.211383,-523.225112,0.000000,81.239012,2.340259
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,72.708333,1,-0.002077,-0.009259,0.009489,0.000026,-0.000060,0.000066,0.009259,-0.002077,11.108541,-7.038698,-480.467983,0.000000,86.674286,1.944328
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,72.166667,1,-0.002013,-0.009173,0.009391,0.000024,-0.000060,0.000065,0.009173,-0.002013,7.556940,-6.115357,-434.858486,0.000000,92.506067,1.711256
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,72.166667,1,-0.002013,-0.009173,0.009391,0.000024,-0.000060,0.000065,0.009173,-0.002013,7.556940,-5.903940,-436.149176,0.000000,91.532707,1.688118
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,71.625000,1,-0.001951,-0.009086,0.009293,0.000022,-0.000060,0.000064,0.009086,-0.001951,4.516446,-5.224476,-384.869852,0.000000,99.192395,1.840200
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,71.083333,1,-0.001889,-0.008998,0.009194,0.000020,-0.000059,0.000063,0.008998,-0.001889,2.009582,-3.919539,-333.256148,0.000000,105.654948,2.937516
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,70.541667,1,-0.001827,-0.008910,0.009095,0.000019,-0.000059,0.000062,0.008910,-0.001827,0.386174,-1.966935,-283.833946,0.000000,91.099817,4.231844
Phase_39,Apply Ship Impact to ATC Wall (65kPa) [Phase_39],-19.000000,70.000000,1,-0.001765,-0.008821,0.008996,0.000017,-0.000059,0.000061,0.008821,-0.001765,0.000000,0.655529,-239.129128,0.000000,31.477107,1.566810
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,96.000000,1,-0.016359,0.016456,0.023204,-0.001096,-0.000205,0.001115,-0.016456,-0.016359,-0.000000,1.309042,5.524405,0.000000,0.000000,0.000000
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.850000,1,-0.016416,0.016457,0.023245,-0.001085,-0.000205,0.001104,-0.016457,-0.016416,0.202137,1.390445,4.762903,0.000000,0.000000,0.600940
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.700000,1,-0.016505,0.016476,0.023321,-0.001074,-0.000205,0.001093,-0.016476,-0.016505,0.418101,1.490532,4.000831,0.000000,0.000000,0.752717
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.550000,1,-0.016636,0.016520,0.023445,-0.001063,-0.000205,0.001083,-0.016520,-0.016636,0.650169,1.605996,3.238734,0.000000,0.000000,0.805980
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.400000,1,-0.016916,0.016605,0.023704,-0.001052,-0.000205,0.001072,-0.016605,-0.016916,0.900469,1.733528,2.477159,0.000000,0.000000,0.086446
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.400000,1,-0.016916,0.016605,0.023704,-0.001052,-0.000205,0.001072,-0.016605,-0.016916,0.900469,1.676407,2.476963,0.000000,0.000000,0.086959
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.318623,1,-0.017075,0.016660,0.023856,-0.001046,-0.000205,0.001066,-0.016660,-0.017075,1.039719,1.747026,2.063805,0.000000,0.000000,0.877586
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.237246,1,-0.017187,0.016723,0.023980,-0.001040,-0.000205,0.001060,-0.016723,-0.017187,1.184850,1.819225,1.650359,0.000000,0.000000,0.896551
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.155869,1,-0.017294,0.016794,0.024107,-0.001034,-0.000205,0.001054,-0.016794,-0.017294,1.335915,1.892940,1.236918,0.000000,0.000000,0.914867
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.074492,1,-0.017397,0.016874,0.024236,-0.001028,-0.000205,0.001048,-0.016874,-0.017397,1.492970,1.968109,0.823772,0.000000,0.000000,0.930738
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,95.074492,1,-0.017397,0.016874,0.024236,-0.001028,-0.000205,0.001048,-0.016874,-0.017397,1.492970,1.968009,0.823564,0.000000,0.000000,0.930738
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,94.987367,1,-0.017296,0.016953,0.024219,-0.001022,-0.000205,0.001042,-0.016953,-0.017296,1.667947,2.049842,0.381241,0.000000,0.000000,0.946033
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,94.900243,1,-0.017187,0.017031,0.024196,-0.001015,-0.000205,0.001036,-0.017031,-0.017187,1.850192,2.132848,-0.061389,0.000000,0.000000,0.959321
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,94.813118,1,-0.017084,0.017108,0.024177,-0.001009,-0.000205,0.001029,-0.017108,-0.017084,2.039712,2.216934,-0.504013,0.000000,0.000000,0.970821
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,94.725993,1,-0.016982,0.017190,0.024164,-0.001002,-0.000205,0.001023,-0.017190,-0.016982,2.236517,2.302006,-0.946319,0.000000,0.000000,0.980734
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,94.725993,1,-0.016982,0.017190,0.024164,-0.001002,-0.000205,0.001023,-0.017190,-0.016982,2.236517,2.298283,-0.946855,0.000000,0.000000,0.980734
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,94.374430,1,-0.016533,0.017552,0.024113,-0.000977,-0.000205,0.000998,-0.017552,-0.016533,3.106688,2.653133,-2.731574,0.000000,0.000000,1.003726
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,94.022866,1,-0.016029,0.017914,0.024038,-0.000951,-0.000205,0.000973,-0.017914,-0.016029,4.101722,3.004780,-4.517426,0.000000,0.000000,1.001952
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,93.671303,1,-0.015464,0.018253,0.023923,-0.000925,-0.000205,0.000948,-0.018253,-0.015464,5.219255,3.350781,-6.303150,0.000000,0.000000,0.971603
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,93.319740,1,-0.014835,0.018582,0.023777,-0.000900,-0.000205,0.000923,-0.018582,-0.014835,6.456705,3.688693,-8.087486,0.000000,0.000000,0.910507
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,93.319740,1,-0.014835,0.018582,0.023777,-0.000900,-0.000205,0.000923,-0.018582,-0.014835,6.456705,3.674062,-7.978590,0.000000,0.000000,0.737949
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,92.841633,1,-0.013903,0.018699,0.023301,-0.000866,-0.000205,0.000890,-0.018699,-0.013903,8.296978,4.010421,-10.594868,0.000000,0.000000,0.598831
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,92.363526,1,-0.013248,0.018725,0.022938,-0.000832,-0.000206,0.000857,-0.018725,-0.013248,10.276031,4.248442,-12.919759,0.000000,0.000000,0.405820
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,91.885418,1,-0.012596,0.018504,0.022385,-0.000798,-0.000206,0.000824,-0.018504,-0.012596,12.343886,4.383172,-14.724141,0.000000,2.178469,0.166699
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,91.407311,1,-0.012294,0.018364,0.022099,-0.000766,-0.000206,0.000793,-0.018364,-0.012294,14.449875,4.409656,-15.778891,0.000000,2.016935,-0.055990
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,91.407311,1,-0.012294,0.018364,0.022099,-0.000766,-0.000206,0.000793,-0.018364,-0.012294,14.449875,4.447120,-16.086630,0.000000,1.728028,-0.044276
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,90.890492,1,0.002924,0.006943,0.007534,-0.000731,-0.000206,0.000760,-0.006943,0.002924,16.697836,4.223259,-17.548078,0.000000,2.345706,-0.585894
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,90.373672,1,0.003771,0.006801,0.007777,-0.000698,-0.000206,0.000728,-0.006801,0.003771,18.786143,3.834421,-18.917485,0.000000,2.481424,-0.951374
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,89.856853,1,0.004488,0.005690,0.007246,-0.000666,-0.000206,0.000697,-0.005690,0.004488,20.637052,3.299767,-20.176165,0.000000,2.774250,-1.150238
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,89.340033,1,0.005300,0.004501,0.006953,-0.000635,-0.000206,0.000668,-0.004501,0.005300,22.175753,2.638458,-21.305429,0.000000,3.103333,-1.295785
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,89.340033,1,0.005300,0.004501,0.006953,-0.000635,-0.000206,0.000668,-0.004501,0.005300,22.175753,2.658222,-21.286097,0.000000,3.494146,-1.481535
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,88.817498,1,0.005885,0.003822,0.007017,-0.000605,-0.000207,0.000640,-0.003822,0.005885,23.363878,1.895832,-22.102691,0.000000,3.568774,-1.422454
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,88.294962,1,0.006201,0.003092,0.006930,-0.000577,-0.000207,0.000613,-0.003092,0.006201,24.163306,1.170775,-22.863347,0.000000,3.677061,-1.356906
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,87.772427,1,0.006456,0.002405,0.006889,-0.000551,-0.000207,0.000588,-0.002405,0.006456,24.594775,0.486334,-23.567646,0.000000,3.784507,-1.266980
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,87.249891,1,0.006633,0.001712,0.006850,-0.000526,-0.000207,0.000565,-0.001712,0.006633,24.679428,-0.154208,-24.215166,0.000000,3.850281,-1.145717
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,87.249891,1,0.006633,0.001712,0.006850,-0.000526,-0.000207,0.000565,-0.001712,0.006633,24.679428,-0.146711,-24.229381,0.000000,3.909161,-1.161748
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,86.721576,1,0.006784,0.001044,0.006863,-0.000502,-0.000208,0.000544,-0.001044,0.006784,24.445593,-0.726443,-24.814458,0.000000,3.987106,-1.025395
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,86.193262,1,0.006767,0.000318,0.006775,-0.000481,-0.000208,0.000524,-0.000318,0.006767,23.925058,-1.230409,-25.380078,0.000000,4.037881,-0.883675
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,85.664947,1,0.006565,-0.000486,0.006583,-0.000460,-0.000208,0.000505,0.000486,0.006565,23.158768,-1.657322,-25.931269,0.000000,4.041737,-0.733674
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,85.136632,1,0.006165,-0.001364,0.006314,-0.000441,-0.000209,0.000488,0.001364,0.006165,22.187795,-2.005899,-26.473058,0.000000,3.995572,-0.584143
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,85.136632,1,0.006165,-0.001364,0.006314,-0.000441,-0.000209,0.000488,0.001364,0.006165,22.187795,-2.009216,-26.481506,0.000000,3.992764,-0.583704
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,84.602474,1,0.005590,-0.002284,0.006039,-0.000424,-0.000209,0.000473,0.002284,0.005590,21.040284,-2.277266,-27.081038,0.000000,3.933973,-0.442062
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,84.068316,1,0.004923,-0.003149,0.005844,-0.000408,-0.000209,0.000458,0.003149,0.004923,19.766487,-2.480655,-27.703895,0.000000,3.890368,-0.315926
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,83.534158,1,0.004220,-0.003908,0.005751,-0.000393,-0.000210,0.000445,0.003908,0.004220,18.400718,-2.621273,-28.349310,0.000000,3.849502,-0.207007
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,83.000000,1,0.003545,-0.004535,0.005757,-0.000379,-0.000210,0.000433,0.004535,0.003545,16.976948,-2.701010,-29.016516,0.000000,3.815655,-0.101417
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,83.000000,1,0.003545,-0.004535,0.005757,-0.000379,-0.000210,0.000433,0.004535,0.003545,16.976948,-2.705019,-29.009894,0.000000,3.815922,-0.101425
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,82.458333,1,0.002948,-0.005035,0.005835,-0.000366,-0.000210,0.000422,0.005035,0.002948,15.503686,-2.727185,-29.716027,0.000000,3.766343,0.004538
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,81.916667,1,0.002465,-0.005409,0.005944,-0.000354,-0.000211,0.000412,0.005409,0.002465,14.031641,-2.699164,-30.432574,0.000000,3.737745,0.102992
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,81.375000,1,0.002117,-0.005667,0.006049,-0.000343,-0.000211,0.000403,0.005667,0.002117,12.587520,-2.623460,-31.154685,0.000000,3.745795,0.180620
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,80.833333,1,0.001938,-0.005808,0.006123,-0.000333,-0.000212,0.000394,0.005808,0.001938,11.197625,-2.502575,-31.877511,0.000000,3.786967,0.233786
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,80.833333,1,0.001938,-0.005808,0.006123,-0.000333,-0.000212,0.000394,0.005808,0.001938,11.197625,-2.510032,-31.870149,0.000000,3.818921,0.235599
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,80.291667,1,0.001916,-0.005861,0.006166,-0.000323,-0.000212,0.000387,0.005861,0.001916,9.876471,-2.365509,-32.527252,0.000000,3.910560,0.284921
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,79.750000,1,0.001942,-0.005876,0.006188,-0.000314,-0.000212,0.000379,0.005876,0.001942,8.638719,-2.200800,-33.135482,0.000000,3.998312,0.325743
