Phase,PhaseIdent,X(m),Y(m),MaterialId,Ux(m),Uy(m),Utot(m),PUx(m),PUy(m),PUt(m),U1(m),U2(m),M2D(kNm/m),Q2D(kN/m),Nx2D(kN/m),Nz2D(kN/m),Tskin(kN/m),Tlat(kN/m)
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,79.208333,1,0.001967,-0.005881,0.006202,-0.000306,-0.000213,0.000373,0.005881,0.001967,7.495053,-2.017618,-33.693058,0.000000,4.097607,0.353134
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,78.666667,1,0.001987,-0.005880,0.006207,-0.000298,-0.000213,0.000366,0.005880,0.001987,6.455904,-1.817678,-34.198202,0.000000,4.215521,0.363824
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,78.666667,1,0.001987,-0.005880,0.006207,-0.000298,-0.000213,0.000366,0.005880,0.001987,6.455904,-1.823779,-34.191030,0.000000,4.213067,0.363627
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,78.125000,1,0.002002,-0.005870,0.006202,-0.000290,-0.000213,0.000360,0.005870,0.002002,5.522870,-1.623344,-34.630204,0.000000,4.342940,0.361047
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,77.583333,1,0.002010,-0.005851,0.006187,-0.000283,-0.000214,0.000355,0.005851,0.002010,4.695672,-1.432244,-34.988210,0.000000,4.488714,0.346367
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,77.041667,1,0.002012,-0.005825,0.006163,-0.000276,-0.000214,0.000349,0.005825,0.002012,3.968994,-1.251786,-35.262928,0.000000,4.650497,0.321747
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,76.500000,1,0.002008,-0.005792,0.006130,-0.000269,-0.000214,0.000344,0.005792,0.002008,3.337338,-1.083279,-35.452240,0.000000,4.828629,0.290770
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,76.500000,1,0.002008,-0.005792,0.006130,-0.000269,-0.000214,0.000344,0.005792,0.002008,3.337338,-1.085056,-35.444779,0.000000,4.828558,0.290764
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,75.958333,1,0.001999,-0.005752,0.006090,-0.000263,-0.000214,0.000339,0.005752,0.001999,2.790718,-0.937004,-35.534294,0.000000,5.020710,0.254869
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,75.416667,1,0.001986,-0.005707,0.006043,-0.000256,-0.000215,0.000334,0.005707,0.001986,2.318655,-0.809006,-35.507846,0.000000,5.229909,0.217533
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,74.875000,1,0.001969,-0.005657,0.005990,-0.000250,-0.000215,0.000329,0.005657,0.001969,1.910470,-0.701080,-35.363472,0.000000,5.456175,0.180747
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,74.333333,1,0.001948,-0.005602,0.005931,-0.000244,-0.000215,0.000325,0.005602,0.001948,1.555503,-0.613245,-35.099211,0.000000,5.700552,0.147406
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,74.333333,1,0.001948,-0.005602,0.005931,-0.000244,-0.000215,0.000325,0.005602,0.001948,1.555503,-0.610852,-35.094699,0.000000,5.700812,0.147416
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,73.791667,1,0.001925,-0.005543,0.005868,-0.000238,-0.000215,0.000320,0.005543,0.001925,1.243956,-0.541526,-34.684465,0.000000,5.972802,0.119179
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,73.250000,1,0.001901,-0.005480,0.005800,-0.000231,-0.000215,0.000316,0.005480,0.001901,0.967045,-0.482107,-34.124980,0.000000,6.251964,0.098636
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,72.708333,1,0.001874,-0.005414,0.005729,-0.000225,-0.000215,0.000312,0.005414,0.001874,0.719924,-0.431714,-33.418551,0.000000,6.515423,0.085846
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,72.166667,1,0.001847,-0.005345,0.005655,-0.000219,-0.000215,0.000308,0.005345,0.001847,0.497901,-0.389468,-32.567486,0.000000,6.757578,0.096306
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,72.166667,1,0.001847,-0.005345,0.005655,-0.000219,-0.000215,0.000308,0.005345,0.001847,0.497901,-0.375404,-32.686332,0.000000,6.758005,0.096338
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,71.625000,1,0.001819,-0.005273,0.005578,-0.000214,-0.000216,0.000303,0.005273,0.001819,0.303471,-0.334291,-31.454202,0.000000,7.237644,0.111193
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,71.083333,1,0.001790,-0.005198,0.005498,-0.000208,-0.000216,0.000299,0.005198,0.001790,0.143509,-0.251760,-30.291940,0.000000,7.451917,0.207482
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,70.541667,1,0.001762,-0.005121,0.005415,-0.000202,-0.000216,0.000295,0.005121,0.001762,0.036613,-0.136286,-29.345487,0.000000,6.440722,0.232844
Phase_40,Apply silo lc 2 [Phase_40],-19.000000,70.000000,1,0.001733,-0.005041,0.005331,-0.000196,-0.000216,0.000291,0.005041,0.001733,-0.000000,0.003658,-28.760786,0.000000,3.697625,0.260410
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,96.000000,1,-0.017947,0.014915,0.023335,-0.001588,-0.001541,0.002213,-0.014915,-0.017947,-0.000000,-0.394380,-4.241548,0.000000,0.000000,0.000000
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.850000,1,-0.018004,0.014916,0.023380,-0.001587,-0.001541,0.002212,-0.014916,-0.018004,-0.058406,-0.387408,-5.003079,0.000000,0.000000,-0.002685
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.700000,1,-0.018092,0.014935,0.023460,-0.001587,-0.001541,0.002212,-0.014935,-0.018092,-0.117007,-0.395829,-5.765318,0.000000,0.000000,-0.119740
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.550000,1,-0.018222,0.014979,0.023589,-0.001586,-0.001541,0.002211,-0.014979,-0.018222,-0.177867,-0.417943,-6.527703,0.000000,0.000000,-0.185267
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.400000,1,-0.018502,0.015064,0.023859,-0.001586,-0.001541,0.002211,-0.015064,-0.018502,-0.242974,-0.452047,-7.289668,0.000000,0.000000,-0.017714
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.400000,1,-0.018502,0.015064,0.023859,-0.001586,-0.001541,0.002211,-0.015064,-0.018502,-0.242974,-0.436452,-7.289689,0.000000,0.000000,-0.021104
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.318623,1,-0.018660,0.015120,0.024017,-0.001586,-0.001540,0.002211,-0.015120,-0.018660,-0.279072,-0.451069,-7.703018,0.000000,0.000000,-0.183849
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.237246,1,-0.018772,0.015183,0.024144,-0.001585,-0.001540,0.002211,-0.015183,-0.018772,-0.316406,-0.466380,-8.116640,0.000000,0.000000,-0.192634
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.155869,1,-0.018880,0.015254,0.024272,-0.001585,-0.001540,0.002210,-0.015254,-0.018880,-0.355013,-0.482346,-8.530260,0.000000,0.000000,-0.199967
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.074492,1,-0.018982,0.015334,0.024401,-0.001585,-0.001540,0.002210,-0.015334,-0.018982,-0.394926,-0.498931,-8.943589,0.000000,0.000000,-0.204514
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,95.074492,1,-0.018982,0.015334,0.024401,-0.001585,-0.001540,0.002210,-0.015334,-0.018982,-0.394926,-0.498794,-8.943797,0.000000,0.000000,-0.204514
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,94.987367,1,-0.018880,0.015413,0.024373,-0.001585,-0.001540,0.002210,-0.015413,-0.018880,-0.439159,-0.516868,-9.386321,0.000000,0.000000,-0.208242
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,94.900243,1,-0.018771,0.015491,0.024338,-0.001584,-0.001540,0.002210,-0.015491,-0.018771,-0.484995,-0.535085,-9.829157,0.000000,0.000000,-0.210120
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,94.813118,1,-0.018668,0.015568,0.024308,-0.001584,-0.001540,0.002209,-0.015568,-0.018668,-0.532422,-0.553407,-10.271993,0.000000,0.000000,-0.210636
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,94.725993,1,-0.018566,0.015650,0.024282,-0.001584,-0.001540,0.002209,-0.015650,-0.018566,-0.581427,-0.571794,-10.714517,0.000000,0.000000,-0.210144
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,94.725993,1,-0.018566,0.015650,0.024282,-0.001584,-0.001540,0.002209,-0.015650,-0.018566,-0.581427,-0.571138,-10.715051,0.000000,0.000000,-0.210144
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,94.374430,1,-0.018116,0.016012,0.024178,-0.001583,-0.001540,0.002208,-0.016012,-0.018116,-0.795160,-0.644110,-12.500713,0.000000,0.000000,-0.199326
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,94.022866,1,-0.017611,0.016374,0.024047,-0.001582,-0.001540,0.002207,-0.016374,-0.017611,-1.033649,-0.711289,-14.287596,0.000000,0.000000,-0.182874
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,93.671303,1,-0.017044,0.016714,0.023871,-0.001580,-0.001539,0.002206,-0.016714,-0.017044,-1.294713,-0.772589,-16.074437,0.000000,0.000000,-0.165878
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,93.319740,1,-0.016414,0.017043,0.023661,-0.001579,-0.001539,0.002205,-0.017043,-0.016414,-1.576168,-0.827923,-17.859971,0.000000,0.000000,-0.128342
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,93.319740,1,-0.016414,0.017043,0.023661,-0.001579,-0.001539,0.002205,-0.017043,-0.016414,-1.576168,-0.813485,-18.282641,0.000000,0.000000,-0.104019
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,92.841633,1,-0.015479,0.017161,0.023110,-0.001576,-0.001539,0.002203,-0.017161,-0.015479,-1.980510,-0.868324,-19.982314,0.000000,0.000000,-0.041804
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,92.363526,1,-0.014822,0.017187,0.022695,-0.001573,-0.001538,0.002200,-0.017187,-0.014822,-2.395961,-0.856055,-22.807160,0.000000,0.000000,0.080144
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,91.885418,1,-0.014166,0.016966,0.022103,-0.001570,-0.001538,0.002198,-0.016966,-0.014166,-2.787500,-0.769886,-27.627839,0.000000,-8.351772,0.267367
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,91.407311,1,-0.013859,0.016826,0.021799,-0.001565,-0.001537,0.002194,-0.016826,-0.013859,-3.119106,-0.603024,-35.315013,0.000000,-8.436248,0.512422
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,91.407311,1,-0.013859,0.016826,0.021799,-0.001565,-0.001537,0.002194,-0.016826,-0.013859,-3.119106,-0.623417,-34.165728,0.000000,-10.562739,0.509289
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,90.890492,1,0.001365,0.005407,0.005576,-0.001559,-0.001537,0.002189,-0.005407,0.001365,-3.356602,-0.314947,-43.099655,0.000000,-11.753317,0.483199
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,90.373672,1,0.002219,0.005265,0.005714,-0.001552,-0.001535,0.002183,-0.005265,0.002219,-3.464693,-0.123352,-51.517530,0.000000,-10.457196,0.261219
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,89.856853,1,0.002944,0.004155,0.005093,-0.001544,-0.001534,0.002176,-0.004155,0.002944,-3.504575,-0.050482,-59.528639,0.000000,-10.179037,0.023708
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,89.340033,1,0.003766,0.002968,0.004795,-0.001533,-0.001533,0.002168,-0.002968,0.003766,-3.537712,-0.098184,-67.242272,0.000000,-10.740940,0.067543
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,89.340033,1,0.003766,0.002968,0.004795,-0.001533,-0.001533,0.002168,-0.002968,0.003766,-3.537712,-0.020913,-67.481845,0.000000,-11.235293,0.042955
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,88.817498,1,0.004364,0.002291,0.004929,-0.001521,-0.001531,0.002158,-0.002291,0.004364,-3.566854,-0.084521,-75.890880,0.000000,-11.086788,-0.083903
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,88.294962,1,0.004694,0.001563,0.004947,-0.001508,-0.001528,0.002147,-0.001563,0.004694,-3.619339,-0.109301,-84.371233,0.000000,-11.197986,-0.014188
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,87.772427,1,0.004964,0.000879,0.005041,-0.001492,-0.001526,0.002134,-0.000879,0.004964,-3.674022,-0.093378,-92.922516,0.000000,-11.358295,0.071903
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,87.249891,1,0.005158,0.000189,0.005162,-0.001474,-0.001523,0.002120,-0.000189,0.005158,-3.709458,-0.034879,-101.544335,0.000000,-11.401304,0.207848
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,87.249891,1,0.005158,0.000189,0.005162,-0.001474,-0.001523,0.002120,-0.000189,0.005158,-3.709458,-0.025698,-101.503177,0.000000,-11.564534,0.210963
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,86.721576,1,0.005329,-0.000476,0.005350,-0.001455,-0.001520,0.002104,0.000476,0.005329,-3.688166,0.118272,-110.368897,0.000000,-11.675610,0.334194
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,86.193262,1,0.005334,-0.001198,0.005467,-0.001433,-0.001516,0.002086,0.001198,0.005334,-3.572547,0.329047,-119.212313,0.000000,-11.677179,0.471008
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,85.664947,1,0.005156,-0.001999,0.005530,-0.001410,-0.001513,0.002068,0.001999,0.005156,-3.329448,0.602069,-128.004377,0.000000,-11.481191,0.569863
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,85.136632,1,0.004781,-0.002873,0.005578,-0.001384,-0.001509,0.002047,0.002873,0.004781,-2.926411,0.932780,-136.716043,0.000000,-11.065030,0.641483
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,85.136632,1,0.004781,-0.002873,0.005578,-0.001384,-0.001509,0.002047,0.002873,0.004781,-2.926411,0.915943,-136.648208,0.000000,-11.059560,0.641240
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,84.602474,1,0.004233,-0.003788,0.005681,-0.001357,-0.001504,0.002026,0.003788,0.004233,-2.338669,1.283932,-145.156496,0.000000,-10.503043,0.673414
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,84.068316,1,0.003595,-0.004648,0.005876,-0.001328,-0.001499,0.002003,0.004648,0.003595,-1.557081,1.637506,-153.297821,0.000000,-9.842861,0.660074
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,83.534158,1,0.002922,-0.005402,0.006142,-0.001298,-0.001494,0.001979,0.005402,0.002922,-0.592543,1.970563,-161.051053,0.000000,-9.049782,0.596587
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,83.000000,1,0.002280,-0.006024,0.006441,-0.001266,-0.001489,0.001954,0.006024,0.002280,0.543116,2.277002,-168.395061,0.000000,-8.147034,0.473999
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,83.000000,1,0.002280,-0.006024,0.006441,-0.001266,-0.001489,0.001954,0.006024,0.002280,0.543116,2.262398,-168.351554,0.000000,-8.148967,0.474102
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,82.458333,1,0.001716,-0.006519,0.006741,-0.001233,-0.001483,0.001929,0.006519,0.001716,1.830936,2.477781,-175.257121,0.000000,-7.074973,0.309140
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,81.916667,1,0.001267,-0.006886,0.007002,-0.001198,-0.001477,0.001902,0.006886,0.001267,3.210076,2.597219,-181.519890,0.000000,-5.905102,0.131634
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,81.375000,1,0.000954,-0.007138,0.007202,-0.001163,-0.001471,0.001876,0.007138,0.000954,4.627937,2.620772,-187.125274,0.000000,-4.647443,-0.044936
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,80.833333,1,0.000811,-0.007273,0.007319,-0.001128,-0.001465,0.001849,0.007273,0.000811,6.031942,2.548500,-192.058688,0.000000,-3.318638,-0.216912
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,80.833333,1,0.000811,-0.007273,0.007319,-0.001128,-0.001465,0.001849,0.007273,0.000811,6.031942,2.554657,-192.027925,0.000000,-3.339580,-0.218576
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,80.291667,1,0.000824,-0.007320,0.007366,-0.001092,-0.001459,0.001822,0.007320,0.000824,7.372212,2.382078,-196.234258,0.000000,-1.944491,-0.386440
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,79.750000,1,0.000886,-0.007328,0.007381,-0.001056,-0.001452,0.001795,0.007328,0.000886,8.598883,2.134799,-199.638093,0.000000,-0.478439,-0.531895
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,79.208333,1,0.000947,-0.007327,0.007388,-0.001020,-0.001446,0.001769,0.007327,0.000947,9.672603,1.816349,-202.229081,0.000000,1.057118,-0.649255
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,78.666667,1,0.001003,-0.007319,0.007388,-0.000984,-0.001439,0.001743,0.007319,0.001003,10.554551,1.430256,-203.996872,0.000000,2.650586,-0.741221
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,78.666667,1,0.001003,-0.007319,0.007388,-0.000984,-0.001439,0.001743,0.007319,0.001003,10.554551,1.441244,-203.971595,0.000000,2.648842,-0.740900
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,78.125000,1,0.001053,-0.007302,0.007377,-0.000948,-0.001432,0.001718,0.007302,0.001053,11.220541,1.014749,-204.860717,0.000000,4.298597,-0.802626
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,77.583333,1,0.001097,-0.007276,0.007359,-0.000913,-0.001425,0.001693,0.007276,0.001097,11.650502,0.570680,-204.818706,0.000000,6.000941,-0.841706
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,77.041667,1,0.001133,-0.007244,0.007332,-0.000879,-0.001419,0.001669,0.007244,0.001133,11.836355,0.112395,-203.839099,0.000000,7.760863,-0.855120
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,76.500000,1,0.001163,-0.007204,0.007297,-0.000845,-0.001412,0.001646,0.007204,0.001163,11.770494,-0.356746,-201.915435,0.000000,9.575694,-0.849148
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,76.500000,1,0.001163,-0.007204,0.007297,-0.000845,-0.001412,0.001646,0.007204,0.001163,11.770494,-0.347913,-201.887724,0.000000,9.575600,-0.849150
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,75.958333,1,0.001187,-0.007158,0.007256,-0.000812,-0.001405,0.001623,0.007158,0.001187,11.456622,-0.807265,-198.970422,0.000000,11.444214,-0.821498
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,75.416667,1,0.001206,-0.007106,0.007208,-0.000779,-0.001399,0.001601,0.007106,0.001206,10.900804,-1.238801,-194.995208,0.000000,13.372223,-0.776074
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,74.875000,1,0.001221,-0.007050,0.007155,-0.000747,-0.001393,0.001581,0.007050,0.001221,10.119842,-1.639498,-189.957084,0.000000,15.369230,-0.707620
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,74.333333,1,0.001232,-0.006989,0.007097,-0.000716,-0.001387,0.001561,0.006989,0.001232,9.130964,-2.006334,-183.851053,0.000000,17.437369,-0.616655
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,74.333333,1,0.001232,-0.006989,0.007097,-0.000716,-0.001387,0.001561,0.006989,0.001232,9.130964,-1.991697,-183.811812,0.000000,17.437942,-0.616662
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,73.791667,1,0.001240,-0.006924,0.007034,-0.000685,-0.001381,0.001542,0.006924,0.001240,7.962791,-2.307750,-176.573334,0.000000,19.581353,-0.491738
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,73.250000,1,0.001246,-0.006856,0.006968,-0.000655,-0.001376,0.001524,0.006856,0.001246,6.648102,-2.527065,-168.106006,0.000000,21.813607,-0.329821
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,72.708333,1,0.001249,-0.006785,0.006899,-0.000625,-0.001370,0.001506,0.006785,0.001249,5.243270,-2.642395,-158.405777,0.000000,24.134094,-0.107754
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,72.166667,1,0.001252,-0.006711,0.006826,-0.000595,-0.001366,0.001490,0.006711,0.001252,3.805836,-2.646495,-147.468599,0.000000,26.496816,0.175876
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,72.166667,1,0.001252,-0.006711,0.006826,-0.000595,-0.001366,0.001490,0.006711,0.001252,3.805836,-2.600977,-147.636533,0.000000,26.408389,0.175902
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,71.625000,1,0.001253,-0.006634,0.006751,-0.000566,-0.001361,0.001474,0.006634,0.001253,2.425739,-2.449310,-135.121155,0.000000,28.756080,0.579383
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,71.083333,1,0.001253,-0.006555,0.006674,-0.000537,-0.001358,0.001460,0.006555,0.001253,1.207869,-1.985592,-121.766644,0.000000,31.671566,1.078703
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,70.541667,1,0.001254,-0.006475,0.006595,-0.000508,-0.001354,0.001446,0.006475,0.001254,0.336193,-1.178250,-108.165451,0.000000,29.667004,1.848289
Phase_44,Consolidate silo lc 2 (90%) [Phase_44],-19.000000,70.000000,1,0.001255,-0.006392,0.006514,-0.000479,-0.001351,0.001434,0.006392,0.001255,-0.000000,0.004291,-94.910028,0.000000,12.412152,2.499678
