Phase,PhaseIdent,X(m),Y(m),MaterialId,ElementId,Ux(m),Uy(m),Utot(m),PUx(m),PUy(m),PUt(m),U1(m),U2(m),Eff NormalStress (kPa),Tot Normal Stress (kPa),Shear Stress (kPa),Rel Shear Stress (kPa),Excess Porewater (kPa),Active Porewater (kPa),Steady Porewater (kPa),Suction Porewater (kPa),Porewater (kPa),Effective Suction Porewater (kPa)
Phase_11,Install base slab to +12 [Phase_11],0.428571,11.650000,3,1,0.005718,0.001024,0.005809,0.000021,-0.000363,0.000364,-0.005718,0.001024,-12.290843,-12.290843,-3.981291,0.106623,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.321429,11.650000,3,1,0.006002,0.000953,0.006077,0.000022,-0.000353,0.000353,-0.006002,0.000953,-13.476259,-13.476259,-4.168960,0.110552,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.214286,11.650000,3,1,0.006301,0.000867,0.006360,0.000022,-0.000342,0.000343,-0.006301,0.000867,-16.757175,-16.757175,-4.359437,0.112544,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.107143,11.650000,3,1,0.006756,0.000638,0.006786,0.000020,-0.000331,0.000331,-0.006756,0.000638,-21.617485,-21.617485,-3.522805,0.087515,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.000000,11.650000,3,1,0.007630,0.000171,0.007632,0.000008,-0.000327,0.000327,-0.007630,0.000171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.857143,11.650000,3,2,0.004908,0.001154,0.005041,0.000019,-0.000401,0.000402,-0.004908,0.001154,-11.361013,-11.361013,-3.336683,0.090060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.750000,11.650000,3,2,0.005075,0.001130,0.005199,0.000019,-0.000392,0.000392,-0.005075,0.001130,-11.345795,-11.345795,-3.492617,0.094281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.642857,11.650000,3,2,0.005264,0.001099,0.005377,0.000020,-0.000382,0.000383,-0.005264,0.001099,-11.393979,-11.393979,-3.654178,0.098602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.535714,11.650000,3,2,0.005479,0.001065,0.005582,0.000020,-0.000373,0.000373,-0.005479,0.001065,-11.811272,-11.811272,-3.814242,0.102561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.428571,11.650000,3,2,0.005718,0.001024,0.005809,0.000021,-0.000363,0.000364,-0.005718,0.001024,-12.290843,-12.290843,-3.981291,0.106623,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.285714,11.650000,3,3,0.004362,0.001223,0.004531,0.000017,-0.000437,0.000437,-0.004362,0.001223,-12.308168,-12.308168,-2.767926,0.074117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.178571,11.650000,3,3,0.004482,0.001209,0.004642,0.000017,-0.000428,0.000428,-0.004482,0.001209,-12.017122,-12.017122,-2.900175,0.077848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.071429,11.650000,3,3,0.004613,0.001190,0.004764,0.000018,-0.000419,0.000420,-0.004613,0.001190,-11.729887,-11.729887,-3.038524,0.081758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.964286,11.650000,3,3,0.004755,0.001175,0.004898,0.000018,-0.000410,0.000411,-0.004755,0.001175,-11.525489,-11.525489,-3.184821,0.085842,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],0.857143,11.650000,3,3,0.004908,0.001154,0.005041,0.000019,-0.000401,0.000402,-0.004908,0.001154,-11.361013,-11.361013,-3.336683,0.090060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.714286,11.650000,3,4,0.003974,0.001273,0.004173,0.000015,-0.000469,0.000469,-0.003974,0.001273,-13.496782,-13.496782,-2.279342,0.060433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.607143,11.650000,3,4,0.004060,0.001264,0.004252,0.000015,-0.000461,0.000461,-0.004060,0.001264,-13.202687,-13.202687,-2.397235,0.063714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.500000,11.650000,3,4,0.004153,0.001251,0.004337,0.000016,-0.000453,0.000453,-0.004153,0.001251,-12.909633,-12.909633,-2.517605,0.067077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.392857,11.650000,3,4,0.004253,0.001239,0.004430,0.000016,-0.000445,0.000445,-0.004253,0.001239,-12.610427,-12.610427,-2.640926,0.070538,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.285714,11.650000,3,4,0.004362,0.001223,0.004531,0.000017,-0.000437,0.000437,-0.004362,0.001223,-12.308168,-12.308168,-2.767926,0.074117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.142857,11.650000,3,5,0.003676,0.001298,0.003898,0.000013,-0.000498,0.000498,-0.003676,0.001298,-14.646291,-14.646291,-1.845020,0.048456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.035714,11.650000,3,5,0.003745,0.001294,0.003962,0.000014,-0.000491,0.000491,-0.003745,0.001294,-14.370283,-14.370283,-1.947988,0.051277,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.928571,11.650000,3,5,0.003817,0.001288,0.004028,0.000014,-0.000484,0.000484,-0.003817,0.001288,-14.088202,-14.088202,-2.054508,0.054206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.821429,11.650000,3,5,0.003893,0.001282,0.004099,0.000014,-0.000477,0.000477,-0.003893,0.001282,-13.792894,-13.792894,-2.165041,0.057262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],1.714286,11.650000,3,5,0.003974,0.001273,0.004173,0.000015,-0.000469,0.000469,-0.003974,0.001273,-13.496782,-13.496782,-2.279342,0.060433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.571429,11.650000,3,6,0.003422,0.001305,0.003662,0.000012,-0.000524,0.000524,-0.003422,0.001305,-15.610871,-15.610871,-1.463882,0.038145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.464286,11.650000,3,6,0.003483,0.001304,0.003719,0.000012,-0.000518,0.000518,-0.003483,0.001304,-15.386856,-15.386856,-1.554873,0.040590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.357143,11.650000,3,6,0.003545,0.001303,0.003777,0.000012,-0.000512,0.000512,-0.003545,0.001303,-15.157334,-15.157334,-1.648578,0.043116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.250000,11.650000,3,6,0.003609,0.001301,0.003837,0.000013,-0.000505,0.000505,-0.003609,0.001301,-14.904520,-14.904520,-1.745243,0.045739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.142857,11.650000,3,6,0.003676,0.001298,0.003898,0.000013,-0.000498,0.000498,-0.003676,0.001298,-14.646291,-14.646291,-1.845020,0.048456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.000000,11.650000,3,7,0.003193,0.001304,0.003449,0.000010,-0.000547,0.000547,-0.003193,0.001304,-16.364407,-16.364407,-1.126746,0.029181,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.892857,11.650000,3,7,0.003249,0.001304,0.003501,0.000011,-0.000541,0.000542,-0.003249,0.001304,-16.192135,-16.192135,-1.207174,0.031307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.785714,11.650000,3,7,0.003305,0.001305,0.003553,0.000011,-0.000536,0.000536,-0.003305,0.001305,-16.015141,-16.015141,-1.290050,0.033505,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.678571,11.650000,3,7,0.003363,0.001305,0.003607,0.000011,-0.000530,0.000530,-0.003363,0.001305,-15.815509,-15.815509,-1.375628,0.035785,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],2.571429,11.650000,3,7,0.003422,0.001305,0.003662,0.000012,-0.000524,0.000524,-0.003422,0.001305,-15.610871,-15.610871,-1.463882,0.038145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.428571,11.650000,3,8,0.002983,0.001303,0.003255,0.000009,-0.000567,0.000567,-0.002983,0.001303,-16.926823,-16.926823,-0.830338,0.021407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.321429,11.650000,3,8,0.003034,0.001303,0.003302,0.000009,-0.000562,0.000562,-0.003034,0.001303,-16.800062,-16.800062,-0.900800,0.023247,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.214286,11.650000,3,8,0.003086,0.001303,0.003350,0.000010,-0.000557,0.000557,-0.003086,0.001303,-16.669429,-16.669429,-0.973549,0.025151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.107143,11.650000,3,8,0.003139,0.001303,0.003399,0.000010,-0.000552,0.000552,-0.003139,0.001303,-16.519059,-16.519059,-1.048917,0.027131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.000000,11.650000,3,8,0.003193,0.001304,0.003449,0.000010,-0.000547,0.000547,-0.003193,0.001304,-16.364407,-16.364407,-1.126746,0.029181,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.857143,11.650000,3,9,0.002787,0.001306,0.003078,0.000008,-0.000584,0.000584,-0.002787,0.001306,-17.328735,-17.328735,-0.572765,0.014719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.750000,11.650000,3,9,0.002835,0.001305,0.003121,0.000008,-0.000580,0.000580,-0.002835,0.001305,-17.239549,-17.239549,-0.633690,0.016296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.642857,11.650000,3,9,0.002884,0.001304,0.003165,0.000008,-0.000576,0.000576,-0.002884,0.001304,-17.147182,-17.147182,-0.696771,0.017932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.535714,11.650000,3,9,0.002933,0.001303,0.003209,0.000009,-0.000571,0.000571,-0.002933,0.001303,-17.038817,-17.038817,-0.762405,0.019638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.428571,11.650000,3,9,0.002983,0.001303,0.003255,0.000009,-0.000567,0.000567,-0.002983,0.001303,-16.926823,-16.926823,-0.830338,0.021407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.285714,11.650000,3,10,0.002602,0.001314,0.002915,0.000007,-0.000598,0.000598,-0.002602,0.001314,-17.602116,-17.602116,-0.352292,0.009033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.178571,11.650000,3,10,0.002647,0.001312,0.002955,0.000007,-0.000595,0.000595,-0.002647,0.001312,-17.542803,-17.542803,-0.404097,0.010367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.071429,11.650000,3,10,0.002693,0.001310,0.002995,0.000007,-0.000591,0.000591,-0.002693,0.001310,-17.480598,-17.480598,-0.457964,0.011754,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.964286,11.650000,3,10,0.002740,0.001308,0.003036,0.000008,-0.000588,0.000588,-0.002740,0.001308,-17.406204,-17.406204,-0.514285,0.013208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],3.857143,11.650000,3,10,0.002787,0.001306,0.003078,0.000008,-0.000584,0.000584,-0.002787,0.001306,-17.328735,-17.328735,-0.572765,0.014719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.714286,11.650000,3,11,0.002426,0.001327,0.002765,0.000006,-0.000611,0.000611,-0.002426,0.001327,-17.776904,-17.776904,-0.166869,0.004273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.607143,11.650000,3,11,0.002469,0.001324,0.002802,0.000006,-0.000608,0.000608,-0.002469,0.001324,-17.740146,-17.740146,-0.210072,0.005381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.500000,11.650000,3,11,0.002513,0.001320,0.002839,0.000006,-0.000605,0.000605,-0.002513,0.001320,-17.700787,-17.700787,-0.255327,0.006542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.392857,11.650000,3,11,0.002557,0.001317,0.002877,0.000007,-0.000602,0.000602,-0.002557,0.001317,-17.652979,-17.652979,-0.302725,0.007759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.285714,11.650000,3,11,0.002602,0.001314,0.002915,0.000007,-0.000598,0.000598,-0.002602,0.001314,-17.602116,-17.602116,-0.352292,0.009033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.142857,11.650000,3,12,0.002257,0.001343,0.002627,0.000005,-0.000621,0.000621,-0.002257,0.001343,-17.878190,-17.878190,-0.014182,0.000363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.035714,11.650000,3,12,0.002299,0.001339,0.002660,0.000005,-0.000619,0.000619,-0.002299,0.001339,-17.857856,-17.857856,-0.049438,0.001265,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.928571,11.650000,3,12,0.002341,0.001335,0.002695,0.000006,-0.000616,0.000616,-0.002341,0.001335,-17.835896,-17.835896,-0.086565,0.002216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.821429,11.650000,3,12,0.002383,0.001331,0.002730,0.000006,-0.000614,0.000614,-0.002383,0.001331,-17.807396,-17.807396,-0.125721,0.003218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],4.714286,11.650000,3,12,0.002426,0.001327,0.002765,0.000006,-0.000611,0.000611,-0.002426,0.001327,-17.776904,-17.776904,-0.166869,0.004273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.571429,11.650000,3,13,0.002094,0.001362,0.002498,0.000004,-0.000630,0.000630,-0.002094,0.001362,-17.926560,-17.926560,0.108324,0.002770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.464286,11.650000,3,13,0.002135,0.001357,0.002529,0.000005,-0.000628,0.000628,-0.002135,0.001357,-17.917923,-17.917923,0.080353,0.002055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.357143,11.650000,3,13,0.002175,0.001352,0.002561,0.000005,-0.000626,0.000626,-0.002175,0.001352,-17.908283,-17.908283,0.050696,0.001297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.250000,11.650000,3,13,0.002216,0.001348,0.002594,0.000005,-0.000624,0.000624,-0.002216,0.001348,-17.893850,-17.893850,0.019157,0.000490,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.142857,11.650000,3,13,0.002257,0.001343,0.002627,0.000005,-0.000621,0.000621,-0.002257,0.001343,-17.878190,-17.878190,-0.014182,0.000363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.000000,11.650000,3,14,0.001937,0.001381,0.002378,0.000004,-0.000638,0.000638,-0.001937,0.001381,-17.938402,-17.938402,0.203403,0.005202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.892857,11.650000,3,14,0.001976,0.001376,0.002408,0.000004,-0.000636,0.000636,-0.001976,0.001376,-17.937733,-17.937733,0.182025,0.004655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.785714,11.650000,3,14,0.002015,0.001371,0.002437,0.000004,-0.000634,0.000634,-0.002015,0.001371,-17.936470,-17.936470,0.159137,0.004070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.678571,11.650000,3,14,0.002054,0.001366,0.002467,0.000004,-0.000632,0.000632,-0.002054,0.001366,-17.931886,-17.931886,0.134537,0.003441,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],5.571429,11.650000,3,14,0.002094,0.001362,0.002498,0.000004,-0.000630,0.000630,-0.002094,0.001362,-17.926560,-17.926560,0.108324,0.002770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.428571,11.650000,3,15,0.001783,0.001399,0.002267,0.000003,-0.000644,0.000644,-0.001783,0.001399,-17.926288,-17.926288,0.273876,0.007004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.321429,11.650000,3,15,0.001821,0.001395,0.002294,0.000003,-0.000642,0.000642,-0.001821,0.001395,-17.930737,-17.930737,0.258387,0.006608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.214286,11.650000,3,15,0.001859,0.001390,0.002322,0.000003,-0.000641,0.000641,-0.001859,0.001390,-17.934872,-17.934872,0.241558,0.006177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.107143,11.650000,3,15,0.001898,0.001385,0.002350,0.000004,-0.000639,0.000639,-0.001898,0.001385,-17.936846,-17.936846,0.223198,0.005708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.000000,11.650000,3,15,0.001937,0.001381,0.002378,0.000004,-0.000638,0.000638,-0.001937,0.001381,-17.938402,-17.938402,0.203403,0.005202,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.857143,11.650000,3,16,0.001634,0.001417,0.002162,0.000003,-0.000649,0.000649,-0.001634,0.001417,-17.899541,-17.899541,0.322530,0.008250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.750000,11.650000,3,16,0.001671,0.001412,0.002188,0.000003,-0.000648,0.000648,-0.001671,0.001412,-17.907057,-17.907057,0.312246,0.007987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.642857,11.650000,3,16,0.001708,0.001408,0.002214,0.000003,-0.000647,0.000647,-0.001708,0.001408,-17.914391,-17.914391,0.300777,0.007693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.535714,11.650000,3,16,0.001746,0.001404,0.002240,0.000003,-0.000645,0.000645,-0.001746,0.001404,-17.920435,-17.920435,0.287960,0.007365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.428571,11.650000,3,16,0.001783,0.001399,0.002267,0.000003,-0.000644,0.000644,-0.001783,0.001399,-17.926288,-17.926288,0.273876,0.007004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.285714,11.650000,3,17,0.001487,0.001432,0.002065,0.000002,-0.000653,0.000653,-0.001487,0.001432,-17.865044,-17.865044,0.352058,0.009008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.178571,11.650000,3,17,0.001524,0.001429,0.002089,0.000002,-0.000652,0.000652,-0.001524,0.001429,-17.874117,-17.874117,0.346318,0.008861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.071429,11.650000,3,17,0.001560,0.001425,0.002113,0.000002,-0.000651,0.000651,-0.001560,0.001425,-17.882925,-17.882925,0.339537,0.008687,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.964286,11.650000,3,17,0.001597,0.001421,0.002137,0.000003,-0.000650,0.000650,-0.001597,0.001421,-17.891373,-17.891373,0.331594,0.008483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],6.857143,11.650000,3,17,0.001634,0.001417,0.002162,0.000003,-0.000649,0.000649,-0.001634,0.001417,-17.899541,-17.899541,0.322530,0.008250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.714286,11.650000,3,18,0.001344,0.001446,0.001974,0.000002,-0.000657,0.000657,-0.001344,0.001446,-17.827590,-17.827590,0.364980,0.009342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.607143,11.650000,3,18,0.001380,0.001443,0.001996,0.000002,-0.000656,0.000656,-0.001380,0.001443,-17.837075,-17.837075,0.363165,0.009295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.500000,11.650000,3,18,0.001415,0.001440,0.002019,0.000002,-0.000655,0.000655,-0.001415,0.001440,-17.846461,-17.846461,0.360457,0.009225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.392857,11.650000,3,18,0.001451,0.001436,0.002042,0.000002,-0.000654,0.000654,-0.001451,0.001436,-17.855819,-17.855819,0.356740,0.009129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Phase_11,Install base slab to +12 [Phase_11],7.285714,11.650000,3,18,0.001487,0.001432,0.002065,0.000002,-0.000653,0.000653,-0.001487,0.001432,-17.865044,-17.865044,0.352058,0.009008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
